Module	Section	Sample Name	Source
FastQC	all_sections	20210602-MA-CWB1F_S18_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CWB1F_S18_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-CWB1F_S18_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CWB1F_S18_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-CWB1P_S44_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CWB1P_S44_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-CWB1P_S44_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CWB1P_S44_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-CWB1W_S11_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CWB1W_S11_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-CWB1W_S11_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CWB1W_S11_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-CWS1F_S77_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CWS1F_S77_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-CWS1F_S77_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CWS1F_S77_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-CWS1P_S78_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CWS1P_S78_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-CWS1P_S78_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CWS1P_S78_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-CWS1W_S70_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CWS1W_S70_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-CWS1W_S70_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-CWS1W_S70_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-MBB1F_S68_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-MBB1F_S68_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-MBB1F_S68_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-MBB1F_S68_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-MBB1P_S6_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-MBB1P_S6_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-MBB1P_S6_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-MBB1P_S6_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-MBB1W_S34_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-MBB1W_S34_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-MBB1W_S34_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-MBB1W_S34_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-MBS1F_S67_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-MBS1F_S67_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-MBS1F_S67_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-MBS1F_S67_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-MBS1P_S30_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-MBS1P_S30_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-MBS1P_S30_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-MBS1P_S30_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-MBS1W_S46_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-MBS1W_S46_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-MBS1W_S46_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-MBS1W_S46_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-SCB1F_S54_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-SCB1F_S54_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-SCB1F_S54_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-SCB1F_S54_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-SCB1P_S5_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-SCB1P_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-SCB1P_S5_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-SCB1P_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-SCB1W_S32_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-SCB1W_S32_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-SCB1W_S32_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-SCB1W_S32_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-SCS1F_S53_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-SCS1F_S53_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-SCS1F_S53_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-SCS1F_S53_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-SCS1P_S88_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-SCS1P_S88_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-SCS1P_S88_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-SCS1P_S88_L001_R2_001_fastqc.zip
FastQC	all_sections	20210602-MA-SCS1W_S42_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-SCS1W_S42_L001_R1_001_fastqc.zip
FastQC	all_sections	20210602-MA-SCS1W_S42_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210602-MA-SCS1W_S42_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-ABB2F_S55_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-ABB2F_S55_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-ABB2F_S55_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-ABB2F_S55_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-ABB2P_S17_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-ABB2P_S17_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-ABB2P_S17_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-ABB2P_S17_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-ABB2W_S92_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-ABB2W_S92_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-ABB2W_S92_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-ABB2W_S92_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-ABS1F_S33_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-ABS1F_S33_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-ABS1F_S33_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-ABS1F_S33_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-ABS1P_S29_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-ABS1P_S29_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-ABS1P_S29_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-ABS1P_S29_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-ABS1W_S10_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-ABS1W_S10_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-ABS1W_S10_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-ABS1W_S10_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-CEB1F_S91_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CEB1F_S91_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-CEB1F_S91_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CEB1F_S91_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-CEB1P_S21_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CEB1P_S21_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-CEB1P_S21_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CEB1P_S21_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-CEB1W_S59_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CEB1W_S59_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-CEB1W_S59_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CEB1W_S59_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-CES1F_S57_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CES1F_S57_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-CES1F_S57_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CES1F_S57_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-CES1P_S40_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CES1P_S40_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-CES1P_S40_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CES1P_S40_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-CES1W_S22_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CES1W_S22_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-CES1W_S22_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CES1W_S22_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-CWB1F_S9_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CWB1F_S9_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-CWB1F_S9_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CWB1F_S9_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-CWB1P_S80_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CWB1P_S80_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-CWB1P_S80_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CWB1P_S80_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-CWB1W_S35_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CWB1W_S35_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-CWB1W_S35_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CWB1W_S35_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-CWS1F_S81_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CWS1F_S81_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-CWS1F_S81_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CWS1F_S81_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-CWS1P_S66_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CWS1P_S66_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-CWS1P_S66_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CWS1P_S66_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-CWS1W_S82_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CWS1W_S82_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-CWS1W_S82_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-CWS1W_S82_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-MBB1F_S69_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-MBB1F_S69_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-MBB1F_S69_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-MBB1F_S69_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-MBB1P_S90_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-MBB1P_S90_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-MBB1P_S90_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-MBB1P_S90_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-MBB1W_S71_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-MBB1W_S71_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-MBB1W_S71_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-MBB1W_S71_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-MBS1F_S23_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-MBS1F_S23_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-MBS1F_S23_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-MBS1F_S23_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-MBS1P_S89_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-MBS1P_S89_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-MBS1P_S89_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-MBS1P_S89_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-MBS1W_S83_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-MBS1W_S83_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-MBS1W_S83_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-MBS1W_S83_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-SCB2F_S86_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-SCB2F_S86_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-SCB2F_S86_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-SCB2F_S86_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-SCB2P_S76_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-SCB2P_S76_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-SCB2P_S76_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-SCB2P_S76_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-SCB2W_S20_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-SCB2W_S20_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-SCB2W_S20_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-SCB2W_S20_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-SCS2F_S19_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-SCS2F_S19_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-SCS2F_S19_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-SCS2F_S19_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-SCS2P_S1_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-SCS2P_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-SCS2P_S1_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-SCS2P_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	20210615-MA-SCS2W_S43_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-SCS2W_S43_L001_R1_001_fastqc.zip
FastQC	all_sections	20210615-MA-SCS2W_S43_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20210615-MA-SCS2W_S43_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-ABB2F_S3_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-ABB2F_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-ABB2F_S3_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-ABB2F_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-ABB2P_S49_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-ABB2P_S49_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-ABB2P_S49_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-ABB2P_S49_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-ABB2W_S64_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-ABB2W_S64_L001_R1_001_fastqc.zip
FastQC	all_sections	20211005-MA-ABB2W_S64_L001_R2_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-ABB2W_S64_L001_R2_001_fastqc.zip
FastQC	all_sections	20211005-MA-ABS1F_S15_L001_R1_001	/local/workdir/mlw335/SalinityGradient_16S/analysis/00_FastQC/fastqc_reports/20211005-MA-ABS1F_S15_L001_R1_001_fastqc.zip
